805,-0.434577673674,-0.812026083469
806,-0.869256973267,-0.181823059916
807,-0.629646539688,-0.250271946192
808,-0.409967601299,-0.259580940008
809,-0.533608019352,-0.174548283219
810,-0.330397546291,-0.152183175087
811,-0.591806292534,-0.540932476521
812,-0.49842196703,-0.691518187523
813,-0.518410265446,-0.623645484447
814,-0.38183760643,-0.62552523613
815,-0.291422754526,-0.523903846741
816,-0.254679620266,-0.442094326019
817,-0.386071056128,-0.500261187553
818,0.00714819785208,-0.575337767601
819,-0.543277978897,-0.178870797157
820,-0.657019793987,0.0291255787015
821,-0.450626552105,0.0954499393702
822,-0.124609664083,0.12966324389
823,-0.277610987425,0.259860575199
824,0.666872859001,-0.581394910812
825,0.725121676922,-0.193919956684
826,0.597035169601,0.10212790221
827,0.336690664291,0.254343628883
828,0.250740498304,0.151712790132
829,0.165104135871,0.0613873489201
830,0.306863874197,-0.0761033445597
831,0.0785107910633,0.149384632707
832,-0.251809120178,0.347088694572
833,-0.249131664634,0.17177028954
834,-0.449127465487,0.178474023938
835,-0.447962731123,0.268431067467
836,0.265373468399,0.156276285648
837,0.432659506798,-0.623986959457
838,0.526206851006,-0.77341479063
839,0.32329621911,-0.621800780296
840,0.366334497929,-0.554845333099
841,0.276716947556,-0.0674667656422
842,0.112475283444,-0.200735539198
843,0.179251462221,-0.379308402538
844,0.00843807216734,-0.553086102009
845,0.0149820800871,-0.635016739368
846,0.496482729912,-0.554714977741
847,0.204106807709,-0.472317904234
848,0.287331283092,-0.407642990351
849,-0.138244956732,-0.509571015835
850,-0.247085019946,-0.752851426601
851,-0.013458029367,-0.734702169895
852,0.147910535336,-0.409474730492
853,-0.26781514287,-0.289612799883
854,0.366921901703,-0.275035411119
855,0.126441076398,-0.159614101052
856,-0.00496212206781,-0.239278465509
857,0.208400592208,-0.17728844285
858,0.0886599645019,-0.217644393444
859,-0.371179997921,0.129772216082
860,-0.0654003694654,-0.162207379937
861,-0.50753313303,0.373328745365
862,0.0940986350179,0.93682718277
863,0.40358248353,0.584741294384
864,0.240858256817,0.725539922714
865,0.312249034643,0.392952948809
866,0.198138639331,0.448554962873
867,0.518509924412,0.151082649827
868,-0.0658704861999,-0.0498662702739
869,0.31718096137,0.0953686386347
870,-0.341933995485,0.224434375763
871,0.569847583771,0.106498882174
872,-0.447869300842,0.447767525911
873,0.0613585859537,0.74178147316
874,-0.110615640879,0.569345057011
875,-0.0422353520989,0.432087957859
876,-0.412857562304,0.556384563446
877,-0.395152568817,0.235693097115
878,-0.378732293844,0.319445550442
879,-0.591227293015,-0.0978966355324
880,-0.226763188839,0.0748602226377
881,-0.327888906002,-0.196391284466
882,-0.0303223002702,0.0627688840032
883,0.00231625698507,-0.0920659825206
884,0.10669028759,0.0860642641783
885,-0.0275588817894,-0.0952491313219
886,0.2205311656,-0.420229613781
887,0.381790220737,-0.275853723288
888,-0.0368713587523,-0.130008533597
889,-0.169202908874,0.0573068335652
890,-0.682954072952,0.309071540833
891,-0.368560731411,0.283317834139
892,-0.569226443768,0.017324320972
893,-0.000464559299871,-0.0397474616766
894,-0.379181206226,0.0187505073845
895,0.151715159416,0.767290830612
896,-0.703685998917,-0.136236965656
897,-0.0684316307306,-0.62233376503
898,-0.443424671888,-0.366352379322
899,-0.593463301659,-0.320257425308
900,-0.518451392651,-0.480900794268
901,-0.686986327171,-0.146491497755
902,-0.576490938663,-0.300265312195
903,-0.383902043104,-0.333518087864
904,-0.655043005943,-0.260559916496
905,-0.441441088915,-0.437885254622
906,-0.150890901685,-0.646128773689
907,-0.252822339535,-0.350340604782
908,0.0281139854342,-0.733607172966
909,-0.133206516504,-0.521834135056
910,0.146351233125,-0.645173668861
911,-0.189938664436,-0.504537463188
912,-0.015921426937,0.183061257005
913,-0.694225251675,0.359411805868
914,0.210527062416,-0.216732248664
915,0.3207000494,-0.219454750419
916,0.365886777639,0.382354050875
917,0.427104175091,0.124323166907
918,-0.685413062572,-0.0346611067653
919,-0.288143217564,-0.500798821449
920,-0.0549104325473,-0.00277268979698
921,-0.0467297509313,-0.284946501255
922,0.179998502135,-0.6892837286
923,0.068495221436,-0.417789906263
924,0.382931321859,-0.157004117966
925,0.245249435306,-0.0441354513168
926,0.433955579996,0.2973998487
927,-0.0513126887381,0.111713543534
928,-0.0849807560444,0.48310726881
929,-0.270558893681,0.595899581909
930,0.18327845633,0.322846442461
931,0.0544682666659,0.511889338493
932,0.174241006374,0.491189777851
933,0.126620024443,0.585584282875
934,0.0923878476024,0.124888844788
935,0.14073087275,0.685616135597
936,0.191528975964,0.675249278545
937,0.106051392853,0.612943470478
938,0.118284463882,0.348613619804
939,-0.255365371704,0.533794820309
940,0.0855846330523,-0.0588592551649
941,-0.3235501647,0.380292236805
942,-0.375322401524,0.084615200758
943,-0.146259665489,0.342853158712
944,-0.0627468675375,0.511887848377
945,0.37178042531,0.0133400727063
946,-0.0982913449407,0.571176469326
947,0.151134774089,0.399283617735
948,0.140843093395,0.532280743122
949,-0.0788247585297,0.425197124481
950,0.351418972015,0.507818937302
951,0.633226275444,-0.18409666419
952,0.744372606277,-0.290631324053
953,0.609516143799,-0.0821325555444
954,0.434211730957,-0.46475237608
955,0.0602138973773,-0.439792305231
956,0.144412621856,-0.389784574509
957,0.526723146439,-0.382517457008
958,0.265330672264,-0.170963689685
959,0.410579353571,-0.329497098923
960,0.023200655356,-0.217247053981
961,0.332493275404,-0.181242451072
962,-0.118402920663,0.778692781925
963,-0.276497215033,0.670374333858
964,-0.473269313574,-0.29106760025
965,-0.0635354965925,0.568102300167
966,-0.177692085505,0.805267989635
967,-0.0763287395239,0.628971993923
968,-0.219742715359,0.584839403629
969,-0.0949140116572,0.191870138049
970,-0.323896616697,0.40800306201
971,0.0479919500649,0.19956420362
972,-0.197212338448,0.357260525227
973,-0.235930114985,0.00424334872514
974,-0.401595532894,0.276711642742
975,-0.277351111174,0.0329342707992
976,-0.318137466908,0.0541958957911
977,-0.311266869307,0.095261707902
978,-0.101157180965,-0.215998232365
979,0.243019089103,-0.131794780493
980,0.0658168792725,-0.3495837152
981,0.048985004425,-0.478558242321
982,-0.0868810266256,-0.236805066466
983,0.193140000105,-0.077906191349
984,-0.0172759704292,0.0298024024814
985,0.246686503291,0.0465710870922
986,-0.0238660648465,0.143630981445
987,0.310490429401,-0.00865742657334
988,-0.204038187861,0.378336131573
989,-0.366216748953,0.158502936363
990,-0.0733624473214,0.339960098267
991,-0.460130631924,0.060007147491
992,0.141220137477,0.411156177521
993,-0.258968740702,-0.166882947087
994,0.663608551025,0.218438088894
995,-0.0756682157516,-0.378863722086
996,0.301543593407,0.35167247057
997,0.24718554318,0.424650162458
998,0.00558767654002,0.242294371128
999,0.425862491131,0.228269904852
1000,0.0729857832193,0.55214625597
1001,0.232101544738,0.436631709337
1002,0.360063701868,0.371759980917
1003,0.16052994132,0.43209156394
1004,0.325814127922,-0.0890255123377
1005,0.307161778212,0.264446020126
1006,0.453711181879,-0.275352805853
1007,0.275195986032,-0.0924457088113
1008,0.117944017053,-0.327215045691
1009,0.405328303576,0.709502220154
1010,0.570816516876,0.654961168766
1011,0.230014130473,0.611675858498
1012,-0.15138566494,0.611480653286
1013,-0.372647017241,0.466742902994
1014,-0.196617379785,0.267857164145
1015,0.643679022789,-0.321968257427
1016,0.328499943018,-0.389662832022
1017,0.611465275288,0.0146068865433
1018,0.648991823196,-0.270655184984
1019,0.296331614256,0.845526099205
1020,0.433207333088,0.575267732143
1021,0.0172366593033,0.676377117634
1022,0.126127719879,0.57373124361
1023,-0.287074238062,0.434858500957
1024,-0.104261159897,0.227923199534
1025,-0.485351741314,0.0703895688057
1026,-0.538408339024,0.246885195374
1027,-0.627615690231,0.211884960532
1028,-0.283249408007,0.461333751678
1029,0.0681051686406,0.354442417622
1030,-0.191174671054,0.514061570168
1031,-0.175047919154,0.193071633577
1032,-0.0359017886221,0.378330618143
1033,0.112713739276,-0.130599051714
1034,-0.460461199284,-0.0275211017579
1035,0.202887102962,-0.454604357481
1036,0.354266643524,-0.462357014418
1037,0.308769673109,0.049788467586
1038,0.438994050026,-0.044740460813
1039,0.233000159264,0.274854123592
1040,0.481516540051,-0.242184281349
1041,-0.195726424456,-0.440147459507
1042,-0.578156530857,0.631933569908
1043,-0.0911353677511,-0.641908586025
1044,-0.676221609116,0.362762480974
1045,-0.736135303974,0.153111949563
1046,-0.606191217899,0.0659524798393
1047,-0.797106206417,0.263204425573
1048,-0.623457610607,0.108717121184
1049,-0.318838298321,-0.0783947855234
1050,-0.371589779854,0.237274467945
1051,0.000775201129727,0.0642456486821
1052,0.615061700344,-0.322769641876
1053,0.600301802158,-0.0442166551948
1054,0.488734155893,-0.0833886042237
1055,0.625618696213,0.165801748633
1056,0.210212647915,0.634802758694
1057,-0.011901864782,-0.0141855683178
1058,0.219559371471,-0.094312146306
1059,-0.0412024743855,-0.146007105708
1060,0.368163704872,-0.709714651108
1061,-0.179751336575,-0.409968048334
1062,-0.282679617405,-0.705161452293
1063,0.418051958084,-0.535103917122
1064,0.648380041122,-0.312371850014
1065,0.313529610634,-0.153207316995
1066,0.395498901606,-0.414934337139
1067,0.113915085793,-0.0736674964428
1068,0.409285187721,-0.629243314266
1069,-0.265348434448,0.279624253511
1070,-0.113147839904,0.400597959757
1071,-0.357527971268,0.49100574851
1072,0.346487939358,0.282673507929
1073,0.346222549677,0.452364981174
1074,0.602044641972,0.305751621723
1075,0.48437076807,0.250370949507
1076,0.391854971647,0.103975206614
1077,0.407389193773,-0.0888485759497
1078,0.170193254948,-0.422688245773
1079,-0.174666553736,-0.399148285389
1080,-0.39578512311,0.636649549007
1081,-0.0765469223261,0.599381148815
1082,-0.217502325773,0.471569120884
1083,-0.246120885015,0.609778881073
1084,-0.476904988289,0.561711370945
1085,-0.0454617664218,0.817407369614
1086,-0.102832354605,0.718632817268
1087,0.282675236464,0.526495754719
1088,0.65754032135,0.117520354688
1089,0.534978449345,0.0592606887221
1090,0.747818410397,-0.0720717385411
1091,0.386558592319,-0.406924068928
1092,0.533126890659,-0.535841524601
1093,-0.0288231596351,-0.593177080154
1094,-0.282160490751,0.605196595192
1095,-0.147726967931,0.540273666382
1096,-0.219986513257,0.795171439648
1097,0.0402361415327,0.122435085475
1098,-0.389736503363,0.766963243484
1099,-0.0397212505341,0.0311058629304
1100,-0.139010444283,0.554974913597
1101,0.0123621476814,0.225421518087
1102,0.274831414223,-0.0525444000959
1103,0.601187348366,0.152865290642
1104,-0.343138068914,-0.505517423153
1105,0.877791821957,0.201904922724
1106,0.151883512735,0.852359235287
1107,-0.437658250332,0.647544443607
1108,0.0930350422859,0.580733597279
1109,-0.251204192638,0.621479809284
1110,0.0216703824699,0.537309110165
1111,-0.182984873652,0.68249386549
1112,0.0728469267488,0.666082143784
1113,-0.287221550941,-0.428721815348
1114,-0.266135841608,-0.132477805018
1115,0.0667791962624,0.182131305337
1116,0.197072163224,0.241442799568
1117,0.186210304499,0.375133037567
1118,0.29421043396,0.566691875458
1119,0.732731819153,0.621218085289
1120,0.560741782188,0.469031721354
1121,0.507671236992,0.439652323723
1122,0.50383234024,0.264081597328
1123,0.37805262208,-0.104786716402
1124,0.22693605721,-0.0241270754486
1125,0.400803655386,0.427317738533
1126,0.279264688492,0.228328004479
1127,0.568894445896,0.245456442237
1128,0.134523436427,-0.731007754803
1129,0.533991038799,-0.00309559935704
1130,0.23336969316,-0.36637699604
1131,0.35320904851,-0.365490347147
1132,0.00872795563191,-0.224796459079
1133,0.257595151663,-0.237025588751
1134,0.0767082422972,0.0192068945616
1135,0.0902440622449,-0.100093871355
1136,0.0086960606277,0.297183990479
1137,-0.0290824174881,-0.541546046734
1138,-0.204577147961,-0.64570504427
1139,-0.236306831241,-0.540156900883
1140,-0.215529859066,-0.321953207254
1141,0.0101597290486,-0.332834899426
1142,-0.136730566621,-0.0813880711794
1143,-0.186911180615,-0.0326192677021
1144,-0.23890979588,0.330035686493
1145,0.0941604599357,0.356253057718
1146,0.283845126629,0.366369307041
1147,-0.113797411323,0.260276168585
1148,0.138667434454,-0.594500362873
1149,0.342439204454,-0.257998019457
1150,-0.214506730437,-0.690785825253
1151,-0.356081277132,-0.678705692291
1152,-0.120860755444,-0.547892272472
1153,0.12001324445,-0.238120913506
1154,-0.403411775827,-0.507556915283
1155,-0.191024884582,-0.632462859154
1156,-0.383860498667,-0.441425472498
1157,-0.262542724609,-0.505610108376
1158,-0.497519165277,-0.495384335518
1159,-0.410167366266,-0.307939201593
1160,-0.352191269398,-0.23781555891
1161,-0.0185687802732,0.0731271877885
1162,0.646491289139,0.224412709475
1163,0.649505734444,0.253158479929
1164,0.545424461365,0.217474535108
1165,0.438103079796,0.119296208024
1166,0.162369653583,0.206367269158
1167,0.138340324163,-0.146041065454
1168,-0.216498240829,0.445797890425
1169,0.127605438232,0.610961616039
1170,0.418357104063,0.625907480717
1171,-0.106317639351,0.177378579974
1172,0.220612436533,0.798884451389
1173,-0.388213187456,0.088852532208
1174,-0.673405885696,-0.103144541383
1175,-0.355957567692,-0.488384187222
1176,-0.414331376553,-0.207427799702
1177,-0.396142840385,-0.0131639093161
1178,-0.337741792202,-0.247227087617
1179,-0.18795478344,-0.242480799556
1180,0.16822257638,-0.398531645536
1181,0.345055609941,-0.0273737218231
1182,0.689998269081,-0.499363213778
1183,0.551717221737,-0.386900573969
1184,0.486647635698,-0.369776576757
1185,0.387109071016,-0.445961475372
1186,0.526764273643,0.163196787238
1187,0.148910626769,-0.672724068165
1188,0.278777778149,0.0883918404579
1189,-0.248163342476,-0.679262518883
1190,-0.00245342566632,-0.506749749184
1191,0.0457810051739,0.0957157313824
1192,0.306621849537,-0.0587424859405
1193,0.0679635480046,0.168534949422
1194,-0.357083261013,0.0265398994088
1195,0.281449198723,0.0185238160193
1196,0.38807657361,-0.387155711651
1197,0.812590241432,-0.379002183676
1198,0.601295948029,-0.272415578365
1199,0.621860384941,-0.151742905378
1200,0.480206489563,-0.251979470253
1201,0.413602650166,-0.311031699181
1202,0.378592550755,0.173669219017
1203,0.539813935757,-0.135569453239
1204,0.276735246181,-0.0110384998843
1205,0.179912164807,0.454756826162
1206,0.169786021113,0.0995146930218
1207,-0.123411357403,0.480402439833
1208,0.338054507971,-0.0100036989897
1209,0.427230983973,-0.263687640429
1210,-0.587770283222,-0.40611487627
1211,-0.707035839558,-0.0901401266456
1212,-0.603885114193,0.47481149435
1213,-0.608752310276,0.255673527718
1214,-0.22845390439,0.293156266212
1215,-0.412848502398,0.447281956673
1216,-0.484947353601,0.128434091806
1217,-0.116851702332,0.537689328194
1218,-0.361807376146,0.45675432682
1219,0.0527881011367,0.0718494281173
1220,0.267759174109,0.336881101131
1221,-0.299248933792,-0.576890826225
1222,-0.228950515389,-0.368040323257
1223,-0.270537674427,-0.195709899068
1224,-0.290675103664,-0.525425672531
1225,-0.40146997571,0.537612199783
1226,-0.467488467693,0.172282397747
1227,-0.177748024464,0.429859310389
1228,-0.783685564995,0.0809789896011
1229,0.0888251885772,0.403703421354
1230,-0.36507666111,0.360444694757
1231,-0.228139773011,0.358560621738
1232,-0.0406630448997,0.424455553293
1233,0.191663742065,0.351729750633
1234,0.111648723483,0.442091435194
1235,0.544932723045,0.530990719795
1236,0.0952721014619,0.453214079142
1237,0.366600066423,0.300088047981
1238,0.371916502714,0.314440816641
1239,0.164410158992,0.334335714579
1240,0.0188524499536,0.317781686783
1241,-0.000289039599011,0.101517744362
1242,-0.216650649905,0.139251053333
1243,-0.741341888905,-0.327054977417
1244,-0.596991300583,-0.353708833456
1245,-0.882793307304,-0.0538168884814
1246,-0.776334941387,-0.0653026401997
1247,-0.628104448318,0.197292372584
1248,-0.632982194424,0.225141450763
1249,-0.51445132494,0.387947678566
1250,-0.0875291526318,0.371446758509
1251,-0.536280274391,0.257035017014
1252,-0.202722385526,0.408294826746
1253,-0.371856749058,0.17530401051
1254,-0.00666239392012,-0.0509689822793
1255,-0.347346335649,0.00784429255873
1256,-0.0753645449877,-0.0627157986164
1257,-0.00513210287318,-0.222944796085
1258,-0.0602362751961,0.055275645107
1259,-0.328048378229,-0.757441401482
1260,-0.355315029621,-0.410331755877
1261,-0.186283051968,0.089335642755
1262,-0.382791697979,0.310925781727
1263,-0.0709411352873,0.403310120106
1264,0.228378385305,0.537009477615
1265,0.167002111673,-0.358397901058
1266,0.380585104227,0.257279574871
1267,0.352077782154,0.0262475349009
1268,0.14446721971,0.199981242418
1269,-0.293989211321,0.0252445880324
1270,-0.323818027973,-0.0404404401779
1271,-0.482730448246,-0.34719479084
1272,-0.210805758834,-0.047161474824
1273,0.680179774761,-0.0343352109194
1274,0.420611590147,-0.0454673357308
1275,0.546605527401,0.0825883373618
1276,0.174011334777,0.0272336956114
1277,0.0519962236285,0.134851664305
1278,-0.149185329676,0.412885993719
1279,-0.367261856794,0.405966073275
1280,-0.176225975156,0.21305501461
1281,0.21621838212,0.495994865894
1282,0.364426672459,0.728250741959
1283,0.234945863485,0.517407953739
1284,0.37876316905,0.574816584587
1285,0.482887536287,0.390543699265
1286,0.365776568651,0.48150151968
1287,0.439496427774,0.160861298442
1288,0.302674710751,0.569654583931
1289,0.267268270254,0.447739481926
1290,0.0914319083095,0.502151310444
1291,-0.00726610515267,0.0766907632351
1292,-0.215667113662,-0.0663162469864
1293,-0.356341391802,0.128588631749
1294,0.0694283172488,-0.0940169170499
1295,-0.231685802341,-0.162933155894
1296,0.355912923813,-0.204690828919
1297,-0.357410818338,0.1827981323
1298,0.109213083982,-0.303951203823
1299,-0.214440926909,0.0318767875433
1300,-0.0846826806664,-0.200162857771
1301,0.155613973737,0.0723738968372
1302,-0.186308950186,-0.0488223321736
1303,-0.341899216175,-0.527648687363
1304,-0.462322503328,-0.4987809062
1305,-0.655733883381,-0.304394841194
1306,-0.566035270691,-0.0766437351704
1307,-0.184469655156,0.239153712988
1308,0.0164346899837,-0.112944379449
1309,0.0254478529096,-0.188062056899
1310,0.151900723577,-0.5250903368
1311,0.138207480311,-0.357428312302
1312,0.284393906593,-0.72000002861
1313,0.159995466471,-0.651116907597
1314,0.0918796136975,-0.558281302452
1315,-0.184291124344,-0.530801534653
1316,-0.0777942612767,-0.54351246357
1317,0.112678460777,-0.379064172506
1318,-0.0348888300359,-0.237234205008
1319,-0.279362082481,-0.245097801089
1320,-0.0766713395715,-0.556936860085
1321,-0.312930673361,-0.388419985771
1322,-0.347204685211,-0.387237519026
1323,0.356981784105,0.519160687923
1324,-0.680611789227,-0.233800947666
1325,-0.457879751921,0.0837445110083
1326,-0.494938611984,-0.268338173628
1327,-0.262114435434,-0.308321416378
1328,-0.301870435476,-0.505205154419
1329,0.111666217446,-0.653794288635
1330,0.0159046892077,-0.377002894878
1331,0.231165930629,-0.395253419876
1332,-0.11498504132,0.306215852499
1333,0.146623134613,-0.233546406031
1334,0.278108775616,-0.246816202998
1335,0.0791190490127,0.72295665741
1336,0.300315439701,0.0139991212636
1337,-0.111827641726,0.491984754801
1338,0.10549389571,-0.370712190866
1339,-0.321877121925,-0.605917572975
1340,-0.0560116544366,-0.659112036228
1341,-0.0958408415318,-0.855344891548
1342,0.047162104398,-0.375972092152
1343,-0.175852611661,-0.625035762787
1344,-0.0660915896297,0.0757410898805
1345,-0.244018599391,0.288777798414
1346,-0.151698932052,0.371877640486
1347,-0.110555052757,0.206810414791
1348,0.0186839476228,-0.0127156451344
1349,-0.0596842877567,-0.558913230896
1350,0.154283851385,-0.440931499004
1351,0.620109379292,0.291297465563
1352,0.259737551212,-0.323488265276
1353,0.71565413475,0.161301106215
1354,0.403905391693,0.047431871295
1355,0.485469222069,0.187807917595
1356,0.320356696844,0.504158198833
1357,0.162403702736,0.18486264348
1358,0.0534291341901,0.572128117085
1359,0.258657932281,0.668068110943
1360,0.0106091173366,0.336738109589
1361,0.0915363356471,0.106225036085
1362,0.013833780773,-0.131618261337
1363,0.0449474528432,0.176616936922
1364,0.201985791326,-0.0885383635759
1365,0.338263511658,-0.0405345186591
1366,0.417717158794,0.368338286877
1367,0.00592375546694,-0.0297499280423
1368,0.181955739856,0.275638133287
1369,-0.488581717014,-0.468348890543
1370,-0.0159449353814,-0.173713982105
1371,-0.0709738060832,-0.463268607855
1372,0.304060190916,-0.343226104975
1373,-0.0989219173789,-0.454837948084
1374,0.471013188362,-0.358663797379
1375,0.0495150722563,-0.359113872051
1376,0.215520143509,-0.152367174625
1377,-0.33273011446,-0.442990362644
1378,-0.430756062269,-0.134754911065
1379,-0.30223146081,-0.1200170964
1380,-0.181242510676,-0.0145013546571
1381,0.557969093323,-0.0837254524231
1382,0.704805016518,0.107999689877
1383,0.0285640209913,0.668232619762
1384,-0.0176563169807,0.203750163317
1385,-0.173964157701,0.00838470365852
1386,-0.15222761035,-0.451972126961
1387,-0.0555904470384,0.425391644239
1388,-0.153905749321,-0.670003533363
1389,-0.196684002876,-0.369654476643
1390,0.232025533915,-0.249576285481
1391,0.440472990274,-0.258706003428
1392,0.427985340357,-0.105205126107
1393,0.769825339317,-0.168817266822
1394,0.63208335638,-0.203141212463
1395,0.416844546795,-0.0699532851577
1396,0.688347458839,-0.0761457234621
1397,0.649507164955,-0.369307637215
1398,0.394276440144,0.212773546576
1399,0.37813526392,-0.251573354006
1400,0.180488973856,-0.279578715563
1401,0.0501032583416,0.00348656135611
1402,0.0110245905817,0.299128502607
1403,-0.24748274684,-0.165586814284
1404,-0.125279575586,-0.456414043903
1405,-0.567936897278,-0.317089259624
1406,-0.321366250515,-0.437977820635
1407,0.378507971764,-0.507996976376
1408,-0.521086990833,0.335151940584
1409,-0.431261867285,-0.0435678251088
1410,0.244083285332,-0.812160909176
1411,0.0702318996191,0.589015185833
1412,0.341670751572,-0.747413635254
1413,0.00809029582888,-0.788743317127
1414,0.308939963579,-0.387199878693
1415,-0.0768839865923,-0.668096005917
1416,-0.381313800812,-0.60984903574
1417,-0.366607010365,-0.593757987022
1418,-0.229072734714,-0.381949782372
1419,-0.262004971504,-0.278050720692
1420,-0.128842324018,0.0256946533918
1421,-0.209015905857,0.39929369092
1422,-0.236317411065,0.413159996271
1423,-0.221465244889,0.172620117664
1424,-0.0799922421575,0.234045878053
1425,-0.257103860378,-0.20832785964
1426,-0.519003391266,-0.137060880661
1427,-0.524627268314,0.043289039284
1428,0.532424449921,0.52665323019
1429,0.461998343468,0.500492870808
1430,0.240805193782,0.264998048544
1431,0.392702460289,0.689528882504
1432,0.320132732391,0.549952864647
1433,0.217748165131,0.369475066662
1434,0.107652612031,0.400820225477
1435,-0.177851781249,0.125329852104
1436,-0.360761910677,-0.213194459677
1437,-0.467658787966,-0.328121721745
1438,-0.193866580725,-0.193899989128
1439,-0.286023497581,-0.366389364004
1440,-0.489437103271,0.0334616973996
1441,-0.252251774073,0.128233164549
1442,-0.492914766073,-0.289954900742
1443,-0.0864532962441,-0.304370820522
1444,-0.437305957079,-0.106662422419
1445,-0.541774749756,0.0741465315223
1446,-0.543708384037,-0.230433985591
1447,-0.473434060812,-0.343549698591
1448,-0.540864050388,-0.135430425406
1449,-0.323216468096,-0.314800828695
1450,-0.497217565775,-0.20132638514
1451,-0.173027649522,-0.185837104917
1452,0.415484130383,0.223225742579
1453,0.496287256479,0.0536571629345
1454,0.380932331085,0.195952579379
1455,0.181486546993,-0.170880421996
1456,0.0983216613531,0.139319643378
1457,0.172562077641,0.0785400643945
1458,-0.0923841968179,-0.723302066326
1459,0.286161571741,0.4513053298
1460,0.0137034244835,0.760724425316
1461,0.0494395345449,0.462198764086
1462,-0.25558796525,0.509250700474
1463,-0.145743831992,0.49447196722
1464,-0.69324439764,0.491203516722
1465,-0.116830416024,0.197335273027
1466,0.459886223078,0.41136226058
1467,-0.111270323396,0.432903051376
1468,0.668829977512,0.520505487919
1469,0.637860536575,0.463615983725
1470,0.444788306952,0.31517457962
1471,0.358001351357,0.410198271275
1472,-0.266087263823,-0.554415583611
1473,0.14852681756,0.438475221395
1474,-0.39171603322,-0.306590139866
1475,-0.471270948648,-0.108578540385
1476,-0.350018978119,-0.129815116525
1477,-0.425529241562,-0.424585253
1478,-0.358378142118,-0.60684710741
1479,-0.161845192313,-0.564253866673
1480,0.189376831055,-0.595888495445
1481,0.323846936226,-0.708115160465
1482,0.410603165627,-0.514544487
1483,-0.0275675021112,-0.365496635437
1484,-0.135340809822,-0.035608522594
1485,-0.19594155252,-0.55633944273
1486,0.0306463222951,0.13050724566
1487,-0.158634454012,0.198755919933
1488,-0.284940898418,0.121466241777
1489,-0.297169208527,-0.740532636642
1490,-0.415714591742,-0.648371994495
1491,-0.150258809328,-0.541275501251
1492,-0.471240103245,-0.398136377335
1493,0.0340792015195,-0.43393021822
1494,-0.402998387814,-0.289250254631
1495,-0.31800994277,0.0334873907268
1496,-0.373469144106,0.216602325439
1497,-0.076221562922,0.0295071769506
1498,0.0126009229571,0.81324338913
1499,0.113804191351,0.494639247656
1500,0.0896179825068,0.890462458134
1501,0.166020765901,0.604195833206
1502,0.312821298838,0.715909600258
1503,0.334169238806,0.574061453342
1504,0.19140791893,0.417703300714
1505,-0.193324118853,0.598139584064
1506,-0.0303732026368,0.449497610331
1507,-0.293588578701,0.464291721582
1508,-0.129964545369,0.543968081474
1509,-0.338769137859,0.424128621817
1510,0.203275710344,0.723610758781
1511,0.510533392429,0.583100020885
1512,0.0944678559899,0.558677315712
1513,0.0857506170869,0.142665624619
1514,0.446654587984,-0.124301843345
1515,-0.752825737,0.0701598003507
1516,-0.0124543206766,0.122293159366
1517,-0.272262066603,0.110426165164
1518,-0.0696372240782,-0.292986601591
1519,-0.391772031784,0.00157878454775
1520,-0.096869289875,0.0228025130928
1521,0.194962665439,-0.442919224501
1522,0.521822452545,-0.526709794998
1523,0.272616803646,-0.596623778343
1524,-0.187856674194,0.0170685853809
1525,-0.21087346971,0.717930018902
1526,-0.297911435366,0.36513197422
1527,-0.319118529558,0.58736038208
1528,-0.369134634733,0.596099019051
1529,-0.120468117297,0.341381043196
1530,-0.394981592894,0.713636338711
1531,0.00251165078953,0.0702926963568
1532,-0.349479824305,0.350622057915
1533,-0.279001027346,-0.509713053703
1534,-0.119910135865,-0.126663282514
1535,-0.115199893713,0.757936179638
1536,0.0666462928057,0.610237181187
1537,0.00276807951741,0.174319475889
1538,0.728758335114,0.236134931445
1539,0.874680876732,-0.0102274958044
1540,0.596458315849,-0.0251689478755
1541,-0.184181526303,0.37464594841
1542,0.255915373564,0.188821554184
1543,0.356658369303,-0.155820071697
1544,-0.524347603321,-0.185699820518
1545,-0.236023545265,0.513657569885
1546,-0.406172394753,-0.571714818478
1547,-0.0837320461869,0.441294968128
1548,0.596876680851,-0.220737501979
1549,0.480020940304,-0.453489005566
1550,0.286945879459,-0.468759745359
1551,0.166940361261,-0.305629551411
1552,0.13891300559,-0.305879682302
1553,0.0144495824352,-0.519363880157
1554,-0.0409699268639,-0.300703704357
1555,0.241617769003,-0.205544784665
1556,0.132367491722,0.218737885356
1557,0.639135122299,-0.0398782193661
1558,0.566116929054,0.095472946763
1559,0.280864804983,0.148619249463
1560,0.546736121178,0.0224014166743
1561,0.253124177456,-0.129286751151
1562,0.328805297613,0.186300069094
1563,-0.0975300744176,-0.225315079093
1564,0.182893514633,0.489243000746
1565,-0.289402216673,0.609323263168
1566,-0.0908794775605,0.454405665398
1567,0.149616077542,0.494768798351
1568,0.505622267723,0.317684292793
1569,0.368985682726,0.196639567614
1570,-0.5498265028,0.25968298316
1571,0.162763521075,-0.475555032492
1572,-0.577554643154,-0.155160009861
1573,-0.213926360011,-0.199143365026
1574,-0.500246167183,-0.243986740708
1575,-0.825238645077,-0.211409851909
1576,-0.667496025562,-0.178565368056
1577,-0.230950757861,-0.437040239573
1578,-0.370956093073,-0.390215069056
1579,-0.269776493311,-0.403875887394
