LINE1447,522,524
LINE1448,523,1928
LINE1449,523,524
LINE1450,523,525
LINE1451,523,1785
LINE1452,524,1174
LINE1453,524,525
LINE1454,524,526
LINE1455,525,526
LINE1456,526,528
LINE1457,526,527
LINE1458,527,626
LINE1459,527,1315
LINE1460,527,551
LINE1461,527,1676
LINE1462,528,529
LINE1463,528,530
LINE1464,528,940
LINE1465,529,1520
LINE1466,529,1999
LINE1467,529,1534
LINE1468,530,837
LINE1469,530,1798
LINE1470,530,531
LINE1471,530,797
LINE1472,531,1124
LINE1473,532,546
LINE1474,532,533
LINE1475,533,1053
LINE1476,533,1287
LINE1477,534,930
LINE1478,534,1626
LINE1479,535,536
LINE1480,535,537
LINE1481,536,537
LINE1482,536,538
LINE1483,537,850
LINE1484,538,539
LINE1485,539,630
LINE1486,539,540
LINE1487,539,1471
LINE1488,540,541
LINE1489,540,542
LINE1490,541,1295
LINE1491,541,858
LINE1492,542,551
LINE1493,542,543
LINE1494,543,544
LINE1495,543,616
LINE1496,543,1097
LINE1497,543,597
LINE1498,544,545
LINE1499,544,546
LINE1500,545,1619
LINE1501,545,547
LINE1502,546,985
LINE1503,546,1182
LINE1504,547,1711
LINE1505,548,798
LINE1506,548,965
LINE1507,549,1752
LINE1508,549,1940
LINE1509,549,1822
LINE1510,550,640
LINE1511,550,1442
LINE1512,550,1763
LINE1513,550,1062
LINE1514,550,551
LINE1515,550,1839
LINE1516,550,1975
LINE1517,551,552
LINE1518,552,930
LINE1519,552,915
LINE1520,553,616
LINE1521,553,1238
LINE1522,553,1847
LINE1523,554,684
LINE1524,554,555
LINE1525,554,556
LINE1526,555,556
LINE1527,555,557
LINE1528,556,557
LINE1529,556,1550
LINE1530,556,1818
LINE1531,556,1706
LINE1532,557,558
LINE1533,557,559
LINE1534,558,560
LINE1535,558,1115
LINE1536,559,1241
LINE1537,559,1682
LINE1538,560,808
LINE1539,560,561
LINE1540,560,1978
LINE1541,560,1980
LINE1542,561,563
LINE1543,561,1884
LINE1544,562,635
LINE1545,562,563
LINE1546,562,1684
LINE1547,563,1034
LINE1548,563,885
LINE1549,563,1450
LINE1550,563,1962
LINE1551,563,565
LINE1552,564,997
LINE1553,564,1966
LINE1554,564,799
LINE1555,565,1901
LINE1556,565,1461
LINE1557,565,567
LINE1558,565,1562
LINE1559,565,891
LINE1560,566,568
LINE1561,566,1325
LINE1562,567,1891
LINE1563,567,1166
LINE1564,567,569
LINE1565,567,570
LINE1566,568,1578
LINE1567,568,880
LINE1568,568,1139
LINE1569,568,1268
LINE1570,568,570
LINE1571,569,570
LINE1572,570,1760
LINE1573,571,1894
LINE1574,571,1387
LINE1575,571,572
LINE1576,572,1876
LINE1577,572,574
LINE1578,573,574
LINE1579,573,575
LINE1580,574,800
LINE1581,574,935
LINE1582,574,1757
LINE1583,575,576
LINE1584,575,577
LINE1585,575,950
LINE1586,576,577
LINE1587,577,1650
LINE1588,577,1594
LINE1589,578,580
LINE1590,578,1741
LINE1591,579,581
LINE1592,580,1809
LINE1593,580,680
LINE1594,581,1769
LINE1595,581,582
LINE1596,582,610
LINE1597,582,1492
LINE1598,582,1451
LINE1599,582,1325
LINE1600,582,1262
LINE1601,583,1469
LINE1602,583,1919
LINE1603,584,585
LINE1604,584,586
LINE1605,584,991
LINE1606,585,586
LINE1607,585,587
LINE1608,585,1202
LINE1609,586,1669
LINE1610,586,1842
LINE1611,587,1378
LINE1612,587,588
LINE1613,587,1191
LINE1614,588,590
LINE1615,588,1332
LINE1616,589,1032
LINE1617,589,590
LINE1618,589,1617
LINE1619,590,644
LINE1620,590,935
LINE1621,590,1258
LINE1622,590,1262
LINE1623,591,709
LINE1624,591,1744
LINE1625,592,593
LINE1626,592,594
LINE1627,592,1092
LINE1628,593,1400
LINE1629,593,1707
LINE1630,593,1495
LINE1631,594,924
LINE1632,594,596
LINE1633,595,615
LINE1634,596,1794
LINE1635,596,1294
LINE1636,597,599
LINE1637,598,600
LINE1638,598,599
LINE1639,599,601
LINE1640,599,1785
LINE1641,601,793
LINE1642,601,603
LINE1643,602,1701
LINE1644,602,906
LINE1645,603,964
LINE1646,603,604
LINE1647,603,605
LINE1648,603,1580
LINE1649,604,1578
LINE1650,605,624
LINE1651,605,606
LINE1652,605,607
LINE1653,606,1272
LINE1654,606,1975
LINE1655,606,607
LINE1656,607,640
LINE1657,607,1940
LINE1658,608,609
LINE1659,608,610
LINE1660,608,1156
LINE1661,608,718
LINE1662,608,1658
LINE1663,609,611
LINE1664,610,810
LINE1665,610,632
LINE1666,610,891
LINE1667,611,612
LINE1668,611,820
LINE1669,611,853
LINE1670,611,773
LINE1671,612,1427
LINE1672,613,1987
LINE1673,613,615
LINE1674,614,1054
LINE1675,615,617
LINE1676,615,1276
LINE1677,616,1951
LINE1678,617,744
LINE1679,617,618
LINE1680,617,619
LINE1681,618,619
LINE1682,618,620
LINE1683,618,1587
LINE1684,619,621
LINE1685,619,798
LINE1686,619,1919
LINE1687,620,621
LINE1688,620,733
LINE1689,621,1413
LINE1690,621,622
LINE1691,622,1078
LINE1692,622,699
LINE1693,623,624
LINE1694,623,625
LINE1695,623,1007
LINE1696,624,1829
LINE1697,624,1043
LINE1698,625,626
LINE1699,625,627
LINE1700,626,627
LINE1701,626,1679
LINE1702,627,770
LINE1703,627,628
LINE1704,627,760
LINE1705,627,700
LINE1706,628,1379
LINE1707,629,1527
LINE1708,629,631
LINE1709,630,632
LINE1710,631,632
LINE1711,631,673
LINE1712,632,633
LINE1713,633,1899
LINE1714,633,634
LINE1715,633,1915
LINE1716,634,636
LINE1717,634,1260
LINE1718,635,1417
LINE1719,636,1895
LINE1720,636,1242
LINE1721,637,1600
LINE1722,637,1877
LINE1723,637,639
LINE1724,638,867
LINE1725,638,1131
LINE1726,639,640
LINE1727,639,641
LINE1728,639,896
LINE1729,640,813
LINE1730,640,1842
LINE1731,640,1846
LINE1732,640,1210
LINE1733,641,1634
LINE1734,642,1301
LINE1735,642,1438
LINE1736,642,875
LINE1737,642,1054
LINE1738,643,1680
LINE1739,643,644
LINE1740,643,645
LINE1741,644,645
LINE1742,645,866
LINE1743,645,1989
LINE1744,645,646
LINE1745,645,1134
LINE1746,646,648
LINE1747,646,647
LINE1748,647,648
LINE1749,647,1323
LINE1750,649,650
LINE1751,649,651
LINE1752,650,651
LINE1753,650,652
LINE1754,651,652
LINE1755,651,653
LINE1756,651,1530
LINE1757,652,654
LINE1758,653,1708
LINE1759,654,1475
LINE1760,654,1222
LINE1761,655,1735
LINE1762,655,1322
LINE1763,655,1835
LINE1764,655,851
LINE1765,656,657
LINE1766,656,658
LINE1767,657,1376
LINE1768,657,710
LINE1769,657,1191
LINE1770,657,1419
LINE1771,657,1871
LINE1772,658,1184
LINE1773,658,659
LINE1774,658,1624
LINE1775,659,1474
LINE1776,659,1596
LINE1777,660,1826
LINE1778,660,1578
LINE1779,660,791
LINE1780,661,1036
LINE1781,661,1712
LINE1782,661,1394
LINE1783,661,662
LINE1784,662,1825
LINE1785,662,1382
LINE1786,662,664
LINE1787,663,1347
LINE1788,663,664
LINE1789,663,1435
LINE1790,664,1453
LINE1791,664,847
LINE1792,664,665
LINE1793,665,1529
LINE1794,665,951
LINE1795,665,1401
LINE1796,665,1054
LINE1797,666,1427
LINE1798,666,668
LINE1799,667,1561
LINE1800,667,668
LINE1801,667,1479
LINE1802,668,1124
LINE1803,668,1462
LINE1804,668,669
LINE1805,669,670
LINE1806,669,1935
LINE1807,670,1636
LINE1808,670,671
LINE1809,671,672
LINE1810,671,776
LINE1811,672,673
LINE1812,672,674
LINE1813,672,1442
LINE1814,673,842
LINE1815,673,1749
LINE1816,673,988
LINE1817,674,996
LINE1818,674,1227
LINE1819,674,1845
LINE1820,674,1590
LINE1821,675,676
LINE1822,676,678
LINE1823,677,1780
LINE1824,677,1196
LINE1825,678,1025
LINE1826,678,1130
LINE1827,678,1357
LINE1828,678,721
LINE1829,679,680
LINE1830,679,681
LINE1831,679,1363
LINE1832,680,1058
LINE1833,680,682
LINE1834,680,1040
LINE1835,680,1738
LINE1836,681,1025
LINE1837,681,762
LINE1838,682,1152
LINE1839,682,706
LINE1840,682,683
LINE1841,683,684
LINE1842,683,727
LINE1843,684,685
LINE1844,684,805
LINE1845,685,686
LINE1846,685,687
LINE1847,686,688
LINE1848,686,1128
LINE1849,686,1781
LINE1850,687,688
LINE1851,687,689
LINE1852,687,1068
LINE1853,688,689
LINE1854,688,1447
LINE1855,689,690
LINE1856,689,691
LINE1857,689,1661
LINE1858,690,1446
LINE1859,691,1456
LINE1860,691,692
LINE1861,691,693
LINE1862,691,822
LINE1863,692,693
LINE1864,692,694
LINE1865,693,804
LINE1866,693,713
LINE1867,693,1065
LINE1868,693,695
LINE1869,694,1948
LINE1870,694,1317
LINE1871,695,819
LINE1872,695,1069
LINE1873,696,1362
LINE1874,696,1830
LINE1875,697,1425
LINE1876,697,1298
LINE1877,697,698
LINE1878,697,699
LINE1879,698,993
LINE1880,698,699
LINE1881,698,903
LINE1882,699,1925
LINE1883,699,840
LINE1884,699,1939
LINE1885,699,703
LINE1886,700,702
LINE1887,700,1791
LINE1888,701,702
LINE1889,701,703
LINE1890,702,1451
LINE1891,702,703
LINE1892,703,704
LINE1893,704,705
LINE1894,704,706
LINE1895,705,1815
LINE1896,706,707
LINE1897,707,771
LINE1898,707,709
LINE1899,708,710
LINE1900,709,1293
LINE1901,710,1768
LINE1902,710,1445
LINE1903,711,712
LINE1904,711,713
LINE1905,712,1209
LINE1906,712,714
LINE1907,713,715
LINE1908,714,1116
LINE1909,714,1689
LINE1910,715,1580
LINE1911,715,1465
LINE1912,717,1216
LINE1913,717,718
LINE1914,717,719
LINE1915,718,720
LINE1916,719,720
LINE1917,719,721
LINE1918,720,722
LINE1919,720,815
LINE1920,721,1386
LINE1921,721,1553
LINE1922,721,722
LINE1923,722,723
LINE1924,722,724
LINE1925,722,1244
LINE1926,723,1257
LINE1927,723,724
LINE1928,723,725
LINE1929,723,1078
LINE1930,723,1400
LINE1931,723,922
LINE1932,724,726
LINE1933,725,783
LINE1934,726,1052
LINE1935,726,727
LINE1936,727,728
LINE1937,727,729
LINE1938,728,730
LINE1939,728,1996
LINE1940,729,1994
LINE1941,729,731
LINE1942,729,1142
LINE1943,730,1256
LINE1944,730,1586
LINE1945,732,1203
LINE1946,732,733
LINE1947,732,734
LINE1948,733,987
LINE1949,733,735
LINE1950,734,736
LINE1951,735,736
LINE1952,735,737
LINE1953,735,1301
LINE1954,736,1105
LINE1955,736,737
LINE1956,736,738
LINE1957,737,739
LINE1958,737,971
LINE1959,738,1988
LINE1960,738,1202
LINE1961,738,1146
LINE1962,739,740
LINE1963,739,1852
LINE1964,739,1908
LINE1965,740,1622
LINE1966,740,742
LINE1967,740,1605
LINE1968,741,742
LINE1969,742,743
LINE1970,742,1903
LINE1971,742,1499
LINE1972,743,745
LINE1973,744,994
LINE1974,745,1732
LINE1975,745,1161
LINE1976,745,1149
LINE1977,746,1144
LINE1978,746,748
LINE1979,746,1797
LINE1980,747,1898
LINE1981,747,772
LINE1982,747,1493
LINE1983,748,749
LINE1984,748,750
LINE1985,749,1416
LINE1986,749,1485
LINE1987,749,751
LINE1988,750,752
LINE1989,750,1770
LINE1990,750,751
LINE1991,752,753
LINE1992,752,754
LINE1993,753,1849
LINE1994,753,755
LINE1995,754,1330
LINE1996,754,755
LINE1997,755,961
LINE1998,755,757
LINE1999,755,927
LINE2000,756,757
LINE2001,756,758
LINE2002,757,1761
LINE2003,757,1838
LINE2004,757,1327
LINE2005,758,759
LINE2006,759,1666
LINE2007,759,933
LINE2008,759,1618
LINE2009,759,760
LINE2010,760,1670
LINE2011,760,762
LINE2012,761,762
LINE2013,761,763
LINE2014,762,1743
LINE2015,762,815
LINE2016,762,764
LINE2017,763,1251
LINE2018,763,765
LINE2019,764,1160
LINE2020,764,795
LINE2021,764,1486
LINE2022,765,767
LINE2023,766,768
LINE2024,766,767
LINE2025,767,768
LINE2026,767,1402
LINE2027,768,770
LINE2028,768,918
LINE2029,769,1001
LINE2030,769,771
LINE2031,770,1475
LINE2032,771,772
LINE2033,771,1927
LINE2034,771,1484
LINE2035,772,773
LINE2036,772,1303
LINE2037,773,775
LINE2038,774,776
LINE2039,774,1322
LINE2040,774,1531
LINE2041,775,776
LINE2042,775,777
LINE2043,776,778
LINE2044,777,1321
LINE2045,777,778
LINE2046,777,779
LINE2047,778,1315
LINE2048,778,1651
LINE2049,779,1473
LINE2050,779,780
LINE2051,779,781
LINE2052,779,788
LINE2053,779,1943
LINE2054,779,1595
LINE2055,780,782
LINE2056,781,782
LINE2057,781,783
LINE2058,782,1100
LINE2059,783,1186
LINE2060,783,784
LINE2061,783,785
LINE2062,784,785
LINE2063,784,786
LINE2064,785,1729
LINE2065,785,786
LINE2066,786,1934
LINE2067,786,1820
LINE2068,787,789
LINE2069,787,1213
LINE2070,788,1715
LINE2071,789,1740
LINE2072,789,790
LINE2073,790,1409
LINE2074,790,845
LINE2075,790,791
LINE2076,792,794
LINE2077,793,794
LINE2078,793,795
LINE2079,794,1875
LINE2080,794,795
LINE2081,795,796
LINE2082,795,797
LINE2083,796,1162
LINE2084,797,825
LINE2085,798,800
LINE2086,798,799
LINE2087,799,801
LINE2088,800,802
LINE2089,800,1383
LINE2090,800,1363
LINE2091,801,802
LINE2092,801,1261
LINE2093,802,804
LINE2094,802,1709
LINE2095,802,1558
LINE2096,803,805
LINE2097,803,1159
LINE2098,804,882
LINE2099,804,1817
LINE2100,805,1546
LINE2101,806,807
LINE2102,807,808
LINE2103,808,810
LINE2104,809,810
LINE2105,809,811
LINE2106,809,1715
LINE2107,810,1154
LINE2108,810,1487
LINE2109,811,812
LINE2110,811,813
LINE2111,812,816
LINE2112,812,814
LINE2113,813,814
LINE2114,814,816
LINE2115,814,815
LINE2116,815,816
LINE2117,816,817
LINE2118,816,1563
LINE2119,817,818
LINE2120,817,819
LINE2121,817,1271
LINE2122,818,1201
LINE2123,819,820
LINE2124,819,821
LINE2125,820,1787
LINE2126,821,822
LINE2127,821,823
LINE2128,822,823
LINE2129,823,1529
LINE2130,824,825
LINE2131,824,1677
LINE2132,824,1481
LINE2133,825,826
LINE2134,825,1722
LINE2135,826,827
LINE2136,826,828
LINE2137,826,1808
LINE2138,827,1692
LINE2139,827,829
LINE2140,828,1024
LINE2141,828,1714
LINE2142,828,830
LINE2143,829,1101
LINE2144,829,831
LINE2145,830,1862
LINE2146,830,1542
LINE2147,830,883
LINE2148,831,833
LINE2149,831,1250
LINE2150,831,1362
LINE2151,831,1694
LINE2152,832,834
LINE2153,832,963
LINE2154,832,1031
LINE2155,832,1858
LINE2156,832,1269
LINE2157,833,834
LINE2158,833,835
LINE2159,833,868
LINE2160,834,835
LINE2161,835,1897
LINE2162,835,1213
LINE2163,836,842
LINE2164,837,839
LINE2165,838,840
LINE2166,838,839
LINE2167,839,1414
LINE2168,839,1141
LINE2169,840,842
LINE2170,841,843
LINE2171,841,1454
LINE2172,842,843
LINE2173,842,844
LINE2174,843,844
LINE2175,843,845
LINE2176,843,1334
LINE2177,844,1831
LINE2178,844,845
LINE2179,844,1878
LINE2180,844,919
LINE2181,844,858
LINE2182,845,1341
LINE2183,845,847
LINE2184,846,848
LINE2185,846,847
LINE2186,847,849
LINE2187,847,860
LINE2188,848,1735
LINE2189,848,1391
LINE2190,848,1395
LINE2191,848,1404
LINE2192,849,1317
LINE2193,849,850
LINE2194,850,1386
LINE2195,850,851
LINE2196,851,852
LINE2197,852,1209
LINE2198,852,1970
LINE2199,852,853
LINE2200,852,854
LINE2201,853,855
LINE2202,854,856
LINE2203,854,1774
LINE2204,854,1694
LINE2205,854,855
LINE2206,855,857
LINE2207,856,1104
LINE2208,856,857
LINE2209,856,969
LINE2210,857,1457
LINE2211,857,858
LINE2212,858,1059
LINE2213,858,1167
LINE2214,858,1277
LINE2215,858,1208
LINE2216,858,860
LINE2217,859,860
LINE2218,859,861
LINE2219,860,1291
LINE2220,861,1660
LINE2221,861,1637
LINE2222,862,864
LINE2223,862,1900
LINE2224,863,864
LINE2225,863,865
LINE2226,864,865
LINE2227,864,866
LINE2228,864,1500
LINE2229,865,1919
LINE2230,865,1795
LINE2231,865,1115
LINE2232,866,867
LINE2233,867,1354
LINE2234,868,1242
LINE2235,868,1886
LINE2236,869,1344
LINE2237,869,871
LINE2238,870,1083
LINE2239,870,1295
LINE2240,871,1585
LINE2241,871,1689
LINE2242,871,1754
LINE2243,871,1757
LINE2244,872,874
LINE2245,872,1027
LINE2246,873,874
LINE2247,873,875
LINE2248,874,875
LINE2249,874,1556
LINE2250,874,1337
LINE2251,874,1086
LINE2252,875,877
LINE2253,876,877
LINE2254,876,878
LINE2255,877,1544
LINE2256,877,1070
LINE2257,877,879
LINE2258,878,880
LINE2259,879,881
LINE2260,880,881
LINE2261,880,1363
LINE2262,881,883
LINE2263,882,883
LINE2264,882,1735
LINE2265,882,1082
LINE2266,883,884
LINE2267,884,1287
LINE2268,884,885
LINE2269,885,1890
LINE2270,886,888
LINE2271,886,887
LINE2272,888,1749
LINE2273,888,889
LINE2274,889,891
LINE2275,889,1566
LINE2276,890,891
LINE2277,891,892
LINE2278,892,894
LINE2279,892,1967
LINE2280,893,1848
LINE2281,893,1195
LINE2282,893,894
LINE2283,894,896
LINE2284,894,1912
LINE2285,895,1670
LINE2286,895,1022
LINE2287,896,918
LINE2288,897,898
LINE2289,897,1321
LINE2290,897,1481
LINE2291,897,1175
LINE2292,898,899
LINE2293,898,1668
LINE2294,898,1079
LINE2295,898,900
LINE2296,899,900
LINE2297,900,902
LINE2298,900,1189
LINE2299,901,1027
LINE2300,901,902
LINE2301,901,903
LINE2302,902,903
LINE2303,902,904
LINE2304,902,1260
LINE2305,903,905
LINE2306,903,1492
LINE2307,904,905
LINE2308,905,906
LINE2309,906,907
LINE2310,906,908
LINE2311,906,1339
LINE2312,907,1676
LINE2313,907,909
LINE2314,908,909
LINE2315,908,910
LINE2316,909,1551
LINE2317,909,1494
LINE2318,909,911
LINE2319,910,911
LINE2320,911,1472
LINE2321,911,1767
LINE2322,911,1160
LINE2323,912,914
LINE2324,912,965
LINE2325,913,1787
LINE2326,914,915
LINE2327,915,917
LINE2328,915,1375
LINE2329,916,917
LINE2330,917,1351
LINE2331,918,1932
LINE2332,918,1427
LINE2333,919,921
LINE2334,919,1405
LINE2335,920,921
LINE2336,920,1401
LINE2337,921,1704
LINE2338,921,923
LINE2339,922,923
LINE2340,923,1987
LINE2341,923,1882
LINE2342,923,925
LINE2343,924,1736
LINE2344,924,1870
LINE2345,924,925
LINE2346,925,926
LINE2347,925,927
LINE2348,927,928
LINE2349,927,993
LINE2350,928,929
LINE2351,928,930
LINE2352,928,1083
LINE2353,929,1218
LINE2354,929,931
LINE2355,930,931
LINE2356,930,932
LINE2357,931,932
LINE2358,932,1456
LINE2359,932,933
LINE2360,933,935
LINE2361,933,1106
LINE2362,933,1398
LINE2363,934,1837
LINE2364,934,1733
LINE2365,935,936
LINE2366,935,937
LINE2367,936,937
LINE2368,936,938
LINE2369,936,1892
LINE2370,937,938
LINE2371,937,939
LINE2372,937,1958
LINE2373,938,1323
LINE2374,938,939
LINE2375,938,940
LINE2376,938,987
LINE2377,938,1051
LINE2378,939,1042
LINE2379,940,956
LINE2380,941,942
LINE2381,941,943
LINE2382,942,1840
LINE2383,942,964
LINE2384,942,943
LINE2385,943,1028
LINE2386,944,1280
LINE2387,945,947
LINE2388,945,1861
LINE2389,945,1814
LINE2390,946,947
LINE2391,946,948
LINE2392,946,1669
LINE2393,947,948
LINE2394,947,1434
LINE2395,948,1193
LINE2396,948,950
LINE2397,949,1420
LINE2398,950,1411
LINE2399,950,1606
LINE2400,950,1818
LINE2401,951,952
LINE2402,951,953
LINE2403,952,953
LINE2404,952,954
LINE2405,953,1866
LINE2406,953,1717
LINE2407,954,955
LINE2408,954,956
LINE2409,955,1155
LINE2410,955,1308
LINE2411,955,956
LINE2412,956,1826
LINE2413,956,1043
LINE2414,956,958
LINE2415,957,1985
LINE2416,957,1514
LINE2417,957,958
LINE2418,957,959
LINE2419,958,960
LINE2420,959,960
LINE2421,959,961
LINE2422,959,1584
LINE2423,960,1449
LINE2424,960,1524
LINE2425,962,1865
LINE2426,962,1603
LINE2427,962,963
LINE2428,963,965
LINE2429,963,1545
LINE2430,964,1772
LINE2431,965,966
LINE2432,965,1718
LINE2433,966,968
LINE2434,966,967
LINE2435,967,968
LINE2436,967,1648
LINE2437,968,969
LINE2438,968,970
LINE2439,969,971
LINE2440,970,972
LINE2441,970,1842
LINE2442,970,1719
LINE2443,970,1496
LINE2444,971,972
LINE2445,972,973
LINE2446,972,1872
LINE2447,972,1912
LINE2448,972,1465
LINE2449,973,975
LINE2450,974,976
LINE2451,974,1541
LINE2452,974,975
LINE2453,975,976
LINE2454,976,977
LINE2455,976,978
LINE2456,976,1143
LINE2457,978,980
LINE2458,979,1134
LINE2459,979,980
LINE2460,979,981
LINE2461,979,1470
LINE2462,980,981
LINE2463,980,982
LINE2464,981,1550
LINE2465,981,1303
LINE2466,982,1537
LINE2467,982,1574
LINE2468,982,984
LINE2469,983,984
LINE2470,983,1333
LINE2471,984,985
LINE2472,985,986
LINE2473,985,987
LINE2474,986,987
LINE2475,986,988
LINE2476,986,1173
LINE2477,987,1186
LINE2478,987,1331
LINE2479,988,990
LINE2480,989,1026
LINE2481,989,990
LINE2482,989,991
LINE2483,990,992
LINE2484,990,1978
LINE2485,992,1938
LINE2486,992,1422
LINE2487,993,995
LINE2488,993,1581
LINE2489,993,1427
LINE2490,994,1793
LINE2491,994,996
LINE2492,995,1733
LINE2493,995,1375
LINE2494,995,1349
LINE2495,996,998
LINE2496,996,1894
LINE2497,996,1073
LINE2498,997,1267
LINE2499,997,1335
LINE2500,997,998
LINE2501,998,1451
LINE2502,998,1358
LINE2503,999,1728
LINE2504,999,1275
LINE2505,999,1430
LINE2506,1000,1002
LINE2507,1000,1332
LINE2508,1000,1463
LINE2509,1001,1202
LINE2510,1001,1003
LINE2511,1002,1003
LINE2512,1002,1038
LINE2513,1003,1506
LINE2514,1003,1356
LINE2515,1003,1005
LINE2516,1003,1487
LINE2517,1003,1264
LINE2518,1004,1590
LINE2519,1004,1006
LINE2520,1005,1007
LINE2521,1006,1007
LINE2522,1006,1008
LINE2523,1006,1778
LINE2524,1007,1789
LINE2525,1008,1786
LINE2526,1009,1010
LINE2527,1009,1011
LINE2528,1010,1592
LINE2529,1010,1011
LINE2530,1011,1585
LINE2531,1011,1012
LINE2532,1012,1964
LINE2533,1012,1071
LINE2534,1012,1013
LINE2535,1012,1529
LINE2536,1013,1253
LINE2537,1013,1014
LINE2538,1014,1232
LINE2539,1014,1817
LINE2540,1015,1016
LINE2541,1015,1017
LINE2542,1016,1844
LINE2543,1017,1858
LINE2544,1017,1539
LINE2545,1017,1538
LINE2546,1017,1018
LINE2547,1018,1185
LINE2548,1018,1514
LINE2549,1019,1020
LINE2550,1019,1021
LINE2551,1020,1538
LINE2552,1020,1022
LINE2553,1021,1290
LINE2554,1021,1022
LINE2555,1021,1023
LINE2556,1022,1564
LINE2557,1023,1024
LINE2558,1023,1025
LINE2559,1024,1142
LINE2560,1025,1026
LINE2561,1025,1635
LINE2562,1026,1028
LINE2563,1027,1211
LINE2564,1028,1029
LINE2565,1028,1030
LINE2566,1029,1030
LINE2567,1029,1031
LINE2568,1029,1395
LINE2569,1030,1032
LINE2570,1030,1744
LINE2571,1030,1031
LINE2572,1031,1347
LINE2573,1031,1032
LINE2574,1031,1789
LINE2575,1031,1650
LINE2576,1031,1247
LINE2577,1032,1033
LINE2578,1032,1966
LINE2579,1032,1525
LINE2580,1033,1833
LINE2581,1033,1035
LINE2582,1034,1632
LINE2583,1034,1983
LINE2584,1035,1036
LINE2585,1035,1493
LINE2586,1035,1342
LINE2587,1036,1957
LINE2588,1036,1038
LINE2589,1036,1523
LINE2590,1037,1203
LINE2591,1037,1038
LINE2592,1038,1986
LINE2593,1038,1039
LINE2594,1038,1040
LINE2595,1039,1232
LINE2596,1039,1424
LINE2597,1039,1470
LINE2598,1040,1806
LINE2599,1040,1455
LINE2600,1041,1587
LINE2601,1041,1043
LINE2602,1042,1107
LINE2603,1042,1044
LINE2604,1043,1377
LINE2605,1043,1873
LINE2606,1044,1668
LINE2607,1044,1046
LINE2608,1045,1519
LINE2609,1045,1725
LINE2610,1045,1047
LINE2611,1046,1048
LINE2612,1047,1048
LINE2613,1047,1747
LINE2614,1048,1049
LINE2615,1048,1050
LINE2616,1049,1059
LINE2617,1049,1051
LINE2618,1050,1545
LINE2619,1050,1051
LINE2620,1051,1910
LINE2621,1052,1053
LINE2622,1052,1054
LINE2623,1053,1054
LINE2624,1053,1055
LINE2625,1054,1055
LINE2626,1055,1675
LINE2627,1057,1058
LINE2628,1057,1996
LINE2629,1057,1167
LINE2630,1058,1805
LINE2631,1059,1061
LINE2632,1060,1329
LINE2633,1060,1862
LINE2634,1061,1062
LINE2635,1062,1221
LINE2636,1063,1924
LINE2637,1064,1065
LINE2638,1064,1522
LINE2639,1065,1067
LINE2640,1065,1556
LINE2641,1066,1067
LINE2642,1066,1068
LINE2643,1067,1746
LINE2644,1068,1198
LINE2645,1069,1070
LINE2646,1069,1071
LINE2647,1070,1072
LINE2648,1070,1071
LINE2649,1071,1251
LINE2650,1072,1074
LINE2651,1073,1402
LINE2652,1073,1075
LINE2653,1074,1075
LINE2654,1074,1076
LINE2655,1075,1233
LINE2656,1075,1076
LINE2657,1075,1077
LINE2658,1076,1700
LINE2659,1076,1077
LINE2660,1076,1723
LINE2661,1077,1124
LINE2662,1077,1078
LINE2663,1078,1953
LINE2664,1078,1079
LINE2665,1079,1956
LINE2666,1079,1261
LINE2667,1080,1081
LINE2668,1080,1082
LINE2669,1080,1748
LINE2670,1081,1609
LINE2671,1081,1229
LINE2672,1082,1506
LINE2673,1082,1083
LINE2674,1083,1085
LINE2675,1084,1086
LINE2676,1085,1086
LINE2677,1085,1335
LINE2678,1086,1087
LINE2679,1087,1112
LINE2680,1087,1089
LINE2681,1088,1089
LINE2682,1088,1090
LINE2683,1089,1090
LINE2684,1089,1091
LINE2685,1090,1689
LINE2686,1091,1092
LINE2687,1091,1093
LINE2688,1093,1303
LINE2689,1093,1338
LINE2690,1094,1096
LINE2691,1094,1688
LINE2692,1094,1095
LINE2693,1095,1250
LINE2694,1095,1096
LINE2695,1095,1097
LINE2696,1095,1644
LINE2697,1096,1098
LINE2698,1096,1383
LINE2699,1097,1099
LINE2700,1098,1100
LINE2701,1099,1101
LINE2702,1099,1733
LINE2703,1100,1101
LINE2704,1101,1102
LINE2705,1102,1185
LINE2706,1102,1103
LINE2707,1103,1105
LINE2708,1104,1210
LINE2709,1104,1478
LINE2710,1105,1538
LINE2711,1106,1108
LINE2712,1107,1109
LINE2713,1107,1467
LINE2714,1108,1109
LINE2715,1108,1110
LINE2716,1109,1408
LINE2717,1109,1110
LINE2718,1109,1111
LINE2719,1110,1112
LINE2720,1110,1111
LINE2721,1111,1112
LINE2722,1111,1744
LINE2723,1111,1907
LINE2724,1112,1872
LINE2725,1113,1114
LINE2726,1113,1554
LINE2727,1114,1115
LINE2728,1115,1116
LINE2729,1115,1117
LINE2730,1116,1531
LINE2731,1116,1964
LINE2732,1116,1117
LINE2733,1117,1118
LINE2734,1118,1120
LINE2735,1118,1504
LINE2736,1119,1120
LINE2737,1119,1121
LINE2738,1120,1121
LINE2739,1120,1127
LINE2740,1121,1122
LINE2741,1121,1234
LINE2742,1122,1123
LINE2743,1123,1124
LINE2744,1123,1798
LINE2745,1123,1453
LINE2746,1123,1584
LINE2747,1123,1398
LINE2748,1123,1759
LINE2749,1124,1126
